name;capture_rate;height_m;weight_kg;classification;type
Gengar;45.0;1.5;1;Shadow Pokémon;poison
Blitzle;190.0;0.8;5;Electrified Pokémon;electric
Bounsweet;235.0;0.3;7;Fruit Pokémon;grass
Pinsir;45.0;1.5;1;Stagbeetle Pokémon;bug
Loudred;120.0;1.0;3;Big Voice Pokémon;normal
Hippowdon;60.0;2.0;4;Heavyweight Pokémon;ground
Aipom;45.0;0.8;2;Long Tail Pokémon;poison
Mantyke;25.0;1.0;4;Kite Pokémon;flying
Palkia;3.0;4.2;4;Spatial Pokémon;dragon
Golurk;90.0;2.8;5;Automaton Pokémon;ghost
Blaziken;45.0;1.9;3;Blaze Pokémon;fighting
Hippopotas;140.0;0.8;4;Hippo Pokémon;ground
Electivire;30.0;1.8;4;Thunderbolt Pokémon;electric
Weepinbell;120.0;1.0;1;Flycatcher Pokémon;poison
Stunky;225.0;0.4;4;Skunk Pokémon;dark
Zubat;255.0;0.8;1;Bat Pokémon;flying
Drampa;70.0;3.0;7;Placid Pokémon;dragon
Tyrantrum;45.0;2.5;6;Despot Pokémon;dragon
Kangaskhan;45.0;2.2;1;Parent Pokémon;normal
Misdreavus;45.0;0.7;2;Screech Pokémon;ghost
Snorunt;190.0;0.7;3;Snow Hat Pokémon;ice
Lunala;45.0;4.0;7;Moone Pokémon;ghost
Corphish;205.0;0.6;3;Ruffian Pokémon;water
Metagross;3.0;1.6;3;Iron Leg Pokémon;psychic
Tsareena;45.0;1.2;7;Fruit Pokémon;grass
Ambipom;45.0;1.2;4;Long Tail Pokémon;normal
Popplio;45.0;0.4;7;Sea Lion Pokémon;water
Pachirisu;200.0;0.4;4;EleSquirrel Pokémon;electric
Spritzee;200.0;0.2;6;Perfume Pokémon;fairy
Exploud;45.0;1.5;3;Loud Noise Pokémon;normal
Mew;45.0;0.4;1;New Species Pokémon;psychic
Hakamo-o;45.0;1.2;7;Scaly Pokémon;fighting
Floette;120.0;0.2;6;Fairy Pokémon;fairy
Mienfoo;180.0;0.9;5;Martial Arts Pokémon;fighting
Phanpy;120.0;0.5;2;Long Nose Pokémon;ground
Jellicent;60.0;2.2;5;Floating Pokémon;ghost
Drifblim;60.0;1.2;4;Blimp Pokémon;flying
Chandelure;45.0;1.0;5;Luring Pokémon;fire
Scraggy;180.0;0.6;5;Shedding Pokémon;fighting
Honchkrow;30.0;0.9;4;Big Boss Pokémon;flying
Cubone;190.0;0.4;1;Lonely Pokémon;ghost
Magnemite;190.0;0.3;1;Magnet Pokémon;steel
Delphox;45.0;1.5;6;Fox Pokémon;psychic
Tangela;45.0;1.0;1;Vine Pokémon;grass
Aerodactyl;45.0;1.8;1;Fossil Pokémon;flying
Skitty;255.0;0.6;3;Kitten Pokémon;normal
Silvally;3.0;2.3;7;Synthetic Pokémon;normal
Heliolisk;75.0;1.0;6;Generator Pokémon;normal
Starmie;60.0;1.1;1;Mysterious Pokémon;psychic
Pansear;190.0;0.6;5;High Temp Pokémon;fire
Toxicroak;75.0;1.3;4;Toxic Mouth Pokémon;fighting
Gabite;45.0;1.4;4;Cave Pokémon;ground
Walrein;45.0;1.4;3;Ice Break Pokémon;water
Banette;45.0;1.1;3;Marionette Pokémon;ghost
Wobbuffet;45.0;1.3;2;Patient Pokémon;psychic
Pikachu;190.0;0.4;1;Mouse Pokémon;electric
Dunsparce;190.0;1.5;2;Land Snake Pokémon;normal
Masquerain;75.0;0.8;3;Eyeball Pokémon;flying
Politoed;45.0;1.1;2;Frog Pokémon;water
Chimecho;45.0;0.6;3;Wind Chime Pokémon;psychic
Quilladin;45.0;0.7;6;Spiny Armor Pokémon;grass
Victreebel;45.0;1.7;1;Flycatcher Pokémon;poison
Sewaddle;255.0;0.3;5;Sewing Pokémon;grass
Poliwhirl;120.0;1.0;1;Tadpole Pokémon;water
Slakoth;255.0;0.8;3;Slacker Pokémon;normal
Beheeyem;90.0;1.0;5;Cerebral Pokémon;psychic
Amaura;45.0;1.3;6;Tundra Pokémon;ice
Phantump;120.0;0.4;6;Stump Pokémon;grass
Tangrowth;30.0;2.0;4;Vine Pokémon;grass
Binacle;120.0;0.5;6;Two-Handed Pokémon;water
Cutiefly;190.0;0.1;7;Bee Fly Pokémon;fairy
Necrozma;3.0;2.4;7;Prism Pokémon;psychic
Furfrou;160.0;1.2;6;Poodle Pokémon;normal
Clefairy;150.0;0.6;1;Fairy Pokémon;fairy
Unown;225.0;0.5;2;Symbol Pokémon;psychic
Clauncher;225.0;0.5;6;Water Gun Pokémon;water
Gyarados;45.0;6.5;1;Atrocious Pokémon;flying
Marshtomp;45.0;0.7;3;Mud Fish Pokémon;ground
Arcanine;75.0;1.9;1;Legendary Pokémon;fire
Sentret;255.0;0.8;2;Scout Pokémon;normal
Vanillish;120.0;1.1;5;Icy Snow Pokémon;ice
Donphan;60.0;1.1;2;Armor Pokémon;ground
Ralts;235.0;0.4;3;Feeling Pokémon;fairy
Altaria;45.0;1.1;3;Humming Pokémon;flying
Solosis;200.0;0.3;5;Cell Pokémon;psychic
Aurorus;45.0;2.7;6;Tundra Pokémon;ice
Finneon;190.0;0.4;4;Wing Fish Pokémon;water
Nosepass;255.0;1.0;3;Compass Pokémon;rock
Shuckle;190.0;0.6;2;Mold Pokémon;rock
Kabuto;45.0;0.5;1;Shellfish Pokémon;water
Ferroseed;255.0;0.6;5;Thorn Seed Pokémon;steel
Electrode;60.0;1.2;1;Ball Pokémon;electric
Doublade;90.0;0.8;6;Sword Pokémon;ghost
Kecleon;200.0;1.0;3;Color Swap Pokémon;normal
Fletchling;255.0;0.3;6;Tiny Robin Pokémon;flying
Staraptor;45.0;1.2;4;Predator Pokémon;flying
Slowpoke;190.0;1.2;1;Dopey Pokémon;psychic
Mesprit;3.0;0.3;4;Emotion Pokémon;psychic
Lurantis;75.0;0.9;7;Bloom Sickle Pokémon;grass
Numel;255.0;0.7;3;Numb Pokémon;ground
Bayleef;45.0;1.2;2;Leaf Pokémon;grass
Deino;45.0;0.8;5;Irate Pokémon;dragon
Wooper;255.0;0.4;2;Water Fish Pokémon;ground
Swellow;45.0;0.7;3;Swallow Pokémon;flying
Giratina;3.0;4.5;4;Renegade Pokémon;dragon
Mantine;25.0;2.1;2;Kite Pokémon;flying
Whismur;190.0;0.6;3;Whisper Pokémon;normal
Chikorita;45.0;0.9;2;Leaf Pokémon;grass
Skarmory;25.0;1.7;2;Armor Bird Pokémon;flying
Poochyena;255.0;0.5;3;Bite Pokémon;dark
Pansage;190.0;0.6;5;Grass Monkey Pokémon;grass
Venomoth;75.0;1.5;1;Poison Moth Pokémon;poison
Snivy;45.0;0.6;5;Grass Snake Pokémon;grass
Grovyle;45.0;0.9;3;Wood Gecko Pokémon;ghost
Mr. Mime;45.0;1.3;1;Barrier Pokémon;fairy
Omastar;45.0;1.0;1;Spiral Pokémon;water
Samurott;45.0;1.5;5;Formidable Pokémon;water
Fraxure;60.0;1.0;5;Axe Jaw Pokémon;dragon
Araquanid;100.0;1.8;7;Water Bubble Pokémon;water
Glaceon;45.0;0.8;4;Fresh Snow Pokémon;ice
Anorith;45.0;0.7;3;Old Shrimp Pokémon;bug
Vullaby;190.0;0.5;5;Diapered Pokémon;flying
Brionne;45.0;0.6;7;Pop Star Pokémon;water
Galvantula;75.0;0.8;5;EleSpider Pokémon;electric
Lotad;255.0;0.5;3;Water Weed Pokémon;grass
Absol;30.0;1.2;3;Disaster Pokémon;dark
Pikipek;255.0;0.3;7;Woodpecker Pokémon;flying
Crabrawler;225.0;0.6;7;Boxing Pokémon;fighting
Cyndaquil;45.0;0.5;2;Fire Mouse Pokémon;fire
Staravia;120.0;0.6;4;Starling Pokémon;flying
Greninja;45.0;1.5;6;Ninja Pokémon;dark
Swanna;45.0;1.3;5;White Bird Pokémon;flying
Omanyte;45.0;0.4;1;Spiral Pokémon;water
Ditto;35.0;0.3;1;Transform Pokémon;normal
Crawdaunt;155.0;1.1;3;Rogue Pokémon;dark
Girafarig;60.0;1.5;2;Long Neck Pokémon;psychic
Carvanha;225.0;0.8;3;Savage Pokémon;dark
Golisopod;45.0;2.0;7;Hard Scale Pokémon;water
Koffing;190.0;0.6;1;Poison Gas Pokémon;poison
Bidoof;255.0;0.5;4;Plump Mouse Pokémon;normal
Kricketot;255.0;0.3;4;Cricket Pokémon;bug
Uxie;3.0;0.3;4;Knowledge Pokémon;psychic
Jynx;45.0;1.4;1;Humanshape Pokémon;psychic
Marill;190.0;0.4;2;Aquamouse Pokémon;fairy
Stantler;45.0;1.4;2;Big Horn Pokémon;normal
Lopunny;60.0;1.2;4;Rabbit Pokémon;normal
Ponyta;190.0;1.0;1;Fire Horse Pokémon;fire
Croconaw;45.0;1.1;2;Big Jaw Pokémon;water
Patrat;255.0;0.5;5;Scout Pokémon;normal
Feraligatr;45.0;2.3;2;Big Jaw Pokémon;water
Silcoon;120.0;0.6;3;Cocoon Pokémon;normal
Gastly;190.0;1.3;1;Gas Pokémon;poison
Venipede;255.0;0.4;5;Centipede Pokémon;poison
Clefable;25.0;1.3;1;Fairy Pokémon;fairy
Sawsbuck;75.0;1.9;5;Season Pokémon;grass
Parasect;75.0;1.0;1;Mushroom Pokémon;grass
Yanmega;30.0;1.9;4;Ogre Darner Pokémon;flying
Turtonator;70.0;2.0;7;Blast Turtle Pokémon;dragon
Sunkern;235.0;0.3;2;Seed Pokémon;grass
Flaaffy;120.0;0.8;2;Wool Pokémon;electric
Electabuzz;45.0;1.1;1;Electric Pokémon;electric
Flygon;45.0;2.0;3;Mystic Pokémon;dragon
Lampent;90.0;0.6;5;Lamp Pokémon;fire
Crabominable;60.0;1.7;7;Woolly Crab Pokémon;ice
Ledyba;255.0;1.0;2;Five Star Pokémon;flying
Braixen;45.0;1.0;6;Fox Pokémon;fire
Lickilicky;30.0;1.7;4;Licking Pokémon;normal
Terrakion;3.0;1.9;5;Cavern Pokémon;fighting
Druddigon;45.0;1.6;5;Cave Pokémon;dragon
Vanilluxe;45.0;1.3;5;Snowstorm Pokémon;ice
Vileplume;45.0;1.2;1;Flower Pokémon;poison
Blastoise;45.0;1.6;1;Shellfish Pokémon;water
Togepi;190.0;0.3;2;Spike Ball Pokémon;fairy
Shelmet;200.0;0.4;5;Snail Pokémon;bug
Golett;190.0;1.0;5;Automaton Pokémon;ghost
Reshiram;3.0;3.2;5;Vast White Pokémon;fire
